"id";"fromPincode";"toPincode";"createdAt";"updatedAt"
1;32342;423432;"2023-05-18 06:00:18";"2023-05-18 06:00:18"
2;0;0;"2023-05-18 06:06:21";"2023-05-18 06:06:21"
3;0;0;"2023-05-18 06:07:15";"2023-05-18 06:07:15"
4;0;0;"2023-05-18 06:09:57";"2023-05-18 06:09:57"
5;560038;203128;"2023-05-18 06:29:05";"2023-05-18 06:29:05"
6;560038;203128;"2023-05-18 06:39:06";"2023-05-18 06:39:06"
7;123;12;"2023-05-18 06:42:35";"2023-05-18 06:42:35"
8;123;12;"2023-05-18 06:43:32";"2023-05-18 06:43:32"
9;123;12;"2023-05-18 06:46:19";"2023-05-18 06:46:19"
10;3224;343;"2023-05-18 06:48:18";"2023-05-18 06:48:18"
11;3424;42342;"2023-05-18 06:48:59";"2023-05-18 06:48:59"
12;54354;435;"2023-05-18 06:49:17";"2023-05-18 06:49:17"
13;123;12;"2023-05-18 06:50:16";"2023-05-18 06:50:16"
14;123;12;"2023-05-18 06:50:17";"2023-05-18 06:50:17"
15;123;12;"2023-05-18 06:50:44";"2023-05-18 06:50:44"
16;123;12;"2023-05-18 06:51:03";"2023-05-18 06:51:03"
17;123;12;"2023-05-18 06:51:26";"2023-05-18 06:51:26"
18;123;12;"2023-05-18 06:51:49";"2023-05-18 06:51:49"
19;123;12;"2023-05-18 06:52:29";"2023-05-18 06:52:29"
20;98765;12345;"2023-05-18 06:53:54";"2023-05-18 06:53:54"
21;123;12;"2023-05-18 06:57:55";"2023-05-18 06:57:55"
22;123;12;"2023-05-18 06:58:34";"2023-05-18 06:58:34"
23;1232;1223;"2023-05-18 06:59:48";"2023-05-18 06:59:48"
24;1232;1223;"2023-05-18 06:59:51";"2023-05-18 06:59:51"
25;121232;2132;"2023-05-18 07:00:09";"2023-05-18 07:00:09"
26;123;12;"2023-05-18 07:00:15";"2023-05-18 07:00:15"
27;12345;12546;"2023-05-18 07:03:02";"2023-05-18 07:03:02"
28;4324;434345;"2023-05-18 07:04:20";"2023-05-18 07:04:20"
29;2324;234;"2023-05-18 07:06:19";"2023-05-18 07:06:19"
30;234;32423;"2023-05-18 07:06:39";"2023-05-18 07:06:39"
